Accuracy: 0.9494949494949495
Confusion Matrix:
[[44567   924]
     V8 lt= 0.20063983649015427    0.002888
     V8 lt= -0.6077740788459778    0.002739
    V4 lt= -0.24416956305503845    0.002695
     V8 lt= 0.19570497423410416    0.002641
    V11 lt= 0.29495930671691895    0.002581
     V4 lt= 0.43584872782230377    0.002475
     V8 lt= 0.24588628858327866    0.002441
   V13 lt= -0.04660428501665592    0.002385
   V12 lt= -0.07515430450439453    0.002359
  Amount lt= 0.5276917517185211    0.002322
    V13 lt= 0.09091635420918465    0.002279
    V14 lt= -0.7106232047080994    0.002269
    V12 lt= -1.4592942595481873    0.002245
    V14 lt= -0.6464196443557739    0.002214
    V14 lt= -0.6934647560119629    0.002203
     V10 lt= -1.702573299407959    0.002171
    V8 lt= -0.45640723407268524    0.002133
     V14 lt= -0.663888156414032    0.002120
   V26 lt= -0.12704314291477203    0.002070
       V4 lt= 1.793218195438385    0.002069
    V11 lt= 0.43378323316574097    0.002066
      V1 lt= 1.9643386602401733    0.001793
    V14 lt= -0.4301060438156128    0.001702
      V4 lt= 1.7993766069412231    0.001622
      V10 lt= 0.651888370513916    0.001446
   V18 lt= -0.06820806860923767    0.001376
     V4 lt= -0.4557269364595413    0.001330
    V17 lt= -1.7712345719337463    0.001091
    V8 lt= -0.12194295227527618    0.001041
    V4 lt= -0.18713511526584625    0.000891
      V3 lt= 1.2458264827728271    0.000869
      V7 lt= 0.6948569118976593    0.000826
      V7 lt= 2.2519283294677734    0.000751
     V4 lt= -0.4560656398534775    0.000748
   Amount lt= 0.714294821023941    0.000724
     V10 lt= 0.7807641923427582    0.000710
Amount lt= -0.14890162646770477    0.000586
     V4 lt= -0.4713319092988968    0.000470
      V7 lt= 2.2863523960113525    0.000456
     V3 lt= -0.8456895053386688    0.000448
       V4 lt= 5.384568691253662    0.000435
    V10 lt= -1.3339875936508179    0.000389
       V7 lt= 2.128561854362488    0.000389
    V16 lt= -0.5727429091930389    0.000245
     V12 lt= 0.3119194656610489    0.000232
     V10 lt= 0.5670583248138428    0.000213
       V7 lt= 4.037009954452515    0.000172
       V7 lt= 2.528490662574768    0.000120
     V4 lt= -0.4750133752822876    0.000057
      V7 lt= 0.6842066049575806    0.000055
      V16 lt= 3.144559860229492    0.000051
     V10 lt= -3.774082899093628    0.000047
    V14 lt= -2.7358014583587646    0.000000
    V13 lt= -0.9685006439685822    0.000000
    V13 lt= -0.8039727210998535    0.000000
   V12 lt= 0.022462577559053898    0.000000
    V13 lt= -1.3300431370735168    0.000000
    V13 lt= -0.8036425113677979    0.000000
  Time lt= -0.37504540383815765    0.000000
    V14 lt= -1.6794764995574951    0.000000
     V14 lt= -1.349036455154419    0.000000
  Amount lt= 0.6466251313686371    0.000000
 Amount lt= 0.45466768741607666    0.000000
 Amount lt= -0.3321528136730194    0.000000
   V26 lt= -0.12771693617105484    0.000000
   V26 lt= -0.12887096405029297    0.000000
   V26 lt= -0.18282698839902878    0.000000
    V26 lt= -0.1869928240776062    0.000000
      V25 lt= 0.650471419095993    0.000000
      V25 lt= -1.34754079580307    0.000000
       V22 lt= 4.96277642250061    0.000000
     V22 lt= 1.7803223133087158    0.000000
    V22 lt= -0.7402724623680115    0.000000
     V21 lt= 0.2774621248245239    0.000000
    V20 lt= -0.7781116664409637    0.000000
     V20 lt= -0.831577718257904    0.000000
    V20 lt= -0.8332254588603973    0.000000
    V20 lt= -3.9628604650497437    0.000000
      V17 lt= 2.198181629180908    0.000000
     V17 lt= 1.7840662002563477    0.000000
     V17 lt= 1.7775158286094666    0.000000
     V17 lt= 1.7660763263702393    0.000000
     V17 lt= -4.179732084274292    0.000000
     V14 lt= 1.5008191466331482    0.000000
    V14 lt= 0.27475060522556305    0.000000
      V14 lt= 0.274438738822937    0.000000
    V14 lt= -0.3910425305366516    0.000000
   V14 lt= -0.43000881373882294    0.000000
    V14 lt= -0.7452503144741058    0.000000
    V14 lt= -0.8144704699516296    0.000000
    V12 lt= 0.00777301169000566    0.000000
    V10 lt= -1.4900623559951782    0.000000
   V12 lt= -0.07874521613121033    0.000000
    V4 lt= -0.20360101014375687    0.000000
      V3 lt= 1.2530920505523682    0.000000
      V3 lt= 1.2661084532737732    0.000000
       V3 lt= 2.041047692298889    0.000000
    V4 lt= -0.46063733100891113    0.000000
     V4 lt= -0.2810358852148056    0.000000
    V4 lt= -0.26174306869506836    0.000000
     V4 lt= 0.01078364858403802    0.000000
      V3 lt= 1.2239724397659302    0.000000
     V4 lt= 0.16101506352424622    0.000000
     V4 lt= 0.38157644867897034    0.000000
      V4 lt= 0.7316931486129761    0.000000
       V4 lt= 0.759506106376648    0.000000
      V4 lt= 1.1160951852798462    0.000000
      V4 lt= 1.6579349040985107    0.000000
      V3 lt= 1.2314345836639404    0.000000
      V3 lt= 1.2198037505149841    0.000000
   V12 lt= -0.07937132194638252    0.000000
       V1 lt= 1.580394983291626    0.000000
      V1 lt= -6.121918439865112    0.000000
      V1 lt= -5.953065633773804    0.000000
     V1 lt= -1.0599102973937988    0.000000
     V1 lt= -0.4420376420021057    0.000000
      V1 lt= 1.1439394354820251    0.000000
      V1 lt= 1.1872543096542358    0.000000
       V1 lt= 1.707836627960205    0.000000
      V3 lt= 1.1391252279281616    0.000000
      V1 lt= 1.8940739035606384    0.000000
      V1 lt= 1.9126088619232178    0.000000
      V1 lt= 1.9127336144447327    0.000000
      V1 lt= 1.9209596514701843    0.000000
      V1 lt= 1.9693114161491394    0.000000
     V3 lt= -0.8150797784328461    0.000000
      V4 lt= 1.6702683568000793    0.000000
      V4 lt= 1.6956751942634583    0.000000
       V4 lt= 1.779853105545044    0.000000
     V10 lt= 0.6864130198955536    0.000000
     V10 lt= -1.472113847732544    0.000000
    V10 lt= -1.4635067582130432    0.000000
    V10 lt= -0.5482346713542938    0.000000
      V10 lt= 0.567154198884964    0.000000
     V10 lt= 0.5744732618331909    0.000000
     V10 lt= 0.6370030343532562    0.000000
    V11 lt= -1.7022709846496582    0.000000
       V4 lt= 2.302485227584839    0.000000
    V11 lt= -1.3565954566001892    0.000000
      V11 lt= -1.02874356508255    0.000000
    V11 lt= 0.19893718510866165    0.000000
    V12 lt= -2.3431644439697266    0.000000
   V12 lt= -0.21491257101297379    0.000000
   V12 lt= -0.18843744695186615    0.000000
    V10 lt= -1.4867068529129028    0.000000
    Time lt= 1.3579367995262146    0.000000
     V10 lt= -1.835672378540039    0.000000
      V9 lt= 0.9197036027908325    0.000000
     V8 lt= 0.27184055745601654    0.000000
     V8 lt= 0.23910019546747208    0.000000
     V8 lt= -0.4571485072374344    0.000000
     V8 lt= -0.6026710271835327    0.000000
     V8 lt= -0.9387155771255493    0.000000
       V7 lt= 2.243798017501831    0.000000
      V7 lt= 1.1390624642372131    0.000000
       V7 lt= 1.126680850982666    0.000000
      V7 lt= 1.0311138033866882    0.000000
      V7 lt= 0.9617781937122345    0.000000
      V7 lt= 0.6788163185119629    0.000000
       V5 lt= 6.253148555755615    0.000000
       V4 lt= 5.689525842666626    0.000000
      V9 lt= 0.4063415974378586    0.000000
Tree Size: 25 trees, 195 total leaves, 7.8 avg leaves/tree
