Accuracy: 0.6247650509768183
Confusion Matrix:
[[6200 2579]
 [4009 4769]]
Classification Report:
              precision    recall  f1-score   support

           0       0.61      0.71      0.65      8779
           1       0.65      0.54      0.59      8778

    accuracy                           0.62     17557
   macro avg       0.63      0.62      0.62     17557
weighted avg       0.63      0.62      0.62     17557

LightGBM completed in 0.52 seconds
All Features:
                          Feature  Importance
                 diag_2 lt= 141.5           0
                 diag_2 lt= 145.5           0
                 diag_2 lt= 136.0           0
                 diag_2 lt= 239.5           0
                 diag_2 lt= 259.5           0
                 diag_2 lt= 243.5           0
                 diag_2 lt= 248.5           0
                 diag_2 lt= 105.5           0
                 diag_1 lt= 274.5           0
                 diag_2 lt= 263.5           0
                 diag_2 lt= 264.0           0
                 diag_1 lt= 262.5           0
                 diag_2 lt= 322.5           0
                 diag_2 lt= 365.5           0
                 diag_1 lt= 259.5           0
                 diag_2 lt= 107.5           0
                 diag_1 lt= 709.5           0
                  diag_2 lt= 78.5           0
                  diag_2 lt= 61.5           0
                 diag_1 lt= 368.0           0
                 diag_1 lt= 360.5           0
                 diag_1 lt= 332.5           0
                 diag_1 lt= 325.5           0
                 diag_2 lt= 396.5           0
                 diag_1 lt= 417.5           0
                 diag_1 lt= 279.5           0
                 diag_1 lt= 275.5           0
                 diag_1 lt= 429.5           0
                 diag_1 lt= 451.0           0
                 diag_1 lt= 455.0           0
                 diag_1 lt= 497.0           0
                 diag_1 lt= 514.5           0
                 diag_1 lt= 543.5           0
                 diag_1 lt= 561.0           0
                 diag_1 lt= 585.5           0
                 diag_1 lt= 667.5           0
                 diag_1 lt= 693.5           0
                   diag_2 lt= 1.5           0
                 diag_1 lt= 405.5           0
                 diag_2 lt= 737.0           0
                 diag_2 lt= 442.5           0
                 diag_2 lt= 468.5           0
                 diag_3 lt= 533.5           0
                 diag_3 lt= 543.5           0
                 diag_3 lt= 662.5           0
                 diag_3 lt= 665.5           0
                 diag_3 lt= 669.5           0
                 diag_3 lt= 718.5           0
                 diag_3 lt= 770.5           0
                 diag_3 lt= 787.5           0
         number_diagnoses lt= 8.5           0
                metformin lt= 0.5           0
                metformin lt= 2.5           0
              repaglinide lt= 1.5           0
              nateglinide lt= 0.5           0
              nateglinide lt= 2.5           0
              glimepiride lt= 1.5           0
                glipizide lt= 1.5           0
                glipizide lt= 2.5           0
                glyburide lt= 1.5           0
                glyburide lt= 2.5           0
             pioglitazone lt= 0.5           0
             pioglitazone lt= 1.5           0
            rosiglitazone lt= 0.5           0
            rosiglitazone lt= 1.5           0
            rosiglitazone lt= 2.5           0
                  insulin lt= 1.5           0
                  insulin lt= 2.5           0
      glyburide-metformin lt= 1.5           0
                 diag_3 lt= 531.5           0
                 diag_3 lt= 486.5           0
                 diag_3 lt= 457.5           0
                  diag_3 lt= 90.5           0
                 diag_2 lt= 469.5           0
                 diag_2 lt= 505.5           0
                 diag_2 lt= 513.5           0
                 diag_2 lt= 514.5           0
                 diag_2 lt= 530.0           0
                 diag_2 lt= 585.0           0
                 diag_2 lt= 611.5           0
                 diag_2 lt= 670.0           0
                 diag_1 lt= 167.0           0
                  diag_3 lt= 48.5           0
                  diag_3 lt= 83.5           0
                  diag_3 lt= 86.5           0
                 diag_3 lt= 100.5           0
                 diag_3 lt= 406.5           0
                 diag_3 lt= 113.0           0
                 diag_3 lt= 115.5           0
                 diag_3 lt= 119.5           0
                 diag_3 lt= 149.0           0
                 diag_3 lt= 245.5           0
                 diag_3 lt= 246.5           0
                 diag_3 lt= 247.5           0
                 diag_3 lt= 250.5           0
                 diag_3 lt= 256.5           0
                 diag_3 lt= 257.5           0
                 diag_3 lt= 263.5           0
                 diag_3 lt= 265.5           0
                 diag_1 lt= 204.0           0
         number_inpatient lt= 1.5           0
                 diag_1 lt= 162.5           0
      num_lab_procedures lt= 49.5           0
     admission_source_id lt= 21.0           0
         time_in_hospital lt= 1.5           0
         time_in_hospital lt= 2.5           0
         time_in_hospital lt= 4.5           0
         time_in_hospital lt= 5.5           0
         time_in_hospital lt= 6.5           0
         time_in_hospital lt= 8.5           0
         time_in_hospital lt= 9.5           0
        time_in_hospital lt= 10.5           0
        time_in_hospital lt= 11.5           0
        time_in_hospital lt= 12.5           0
        time_in_hospital lt= 13.5           0
       num_lab_procedures lt= 2.5           0
       num_lab_procedures lt= 8.5           0
      num_lab_procedures lt= 12.5           0
      num_lab_procedures lt= 15.5           0
      num_lab_procedures lt= 18.5           0
      num_lab_procedures lt= 19.5           0
      num_lab_procedures lt= 20.5           0
      num_lab_procedures lt= 23.5           0
      num_lab_procedures lt= 26.5           0
      num_lab_procedures lt= 27.5           0
      num_lab_procedures lt= 32.5           0
      num_lab_procedures lt= 43.5           0
      num_lab_procedures lt= 46.5           0
     admission_source_id lt= 18.0           0
     admission_source_id lt= 16.5           0
      admission_source_id lt= 9.5           0
 discharge_disposition_id lt= 3.5           0
                     race lt= 2.5           0
                     race lt= 3.5           0
                     race lt= 4.5           0
                      age lt= 0.5           0
                      age lt= 3.5           0
                      age lt= 8.5           0
        admission_type_id lt= 3.5           0
        admission_type_id lt= 4.5           0
        admission_type_id lt= 5.5           0
        admission_type_id lt= 6.5           0
        admission_type_id lt= 7.5           0
 discharge_disposition_id lt= 5.5           0
      admission_source_id lt= 7.5           0
 discharge_disposition_id lt= 8.5           0
discharge_disposition_id lt= 10.5           0
discharge_disposition_id lt= 11.5           0
discharge_disposition_id lt= 12.5           0
discharge_disposition_id lt= 16.5           0
discharge_disposition_id lt= 17.5           0
discharge_disposition_id lt= 22.5           0
      admission_source_id lt= 1.5           0
      admission_source_id lt= 3.5           0
      admission_source_id lt= 5.5           0
      admission_source_id lt= 6.5           0
      num_lab_procedures lt= 47.5           0
      num_lab_procedures lt= 55.5           0
                 diag_1 lt= 145.5           0
      num_lab_procedures lt= 56.5           0
         num_medications lt= 36.5           0
         num_medications lt= 37.5           0
         num_medications lt= 42.5           0
         num_medications lt= 43.5           0
         num_medications lt= 44.5           0
         num_medications lt= 49.5           0
         num_medications lt= 66.0           0
        number_outpatient lt= 1.5           0
        number_outpatient lt= 3.5           0
        number_outpatient lt= 5.5           0
       number_outpatient lt= 14.5           0
         number_emergency lt= 3.5           0
        number_emergency lt= 12.5           0
        number_emergency lt= 22.5           0
                     race lt= 1.5           0
         number_inpatient lt= 7.5           0
                  diag_1 lt= 19.5           0
                  diag_1 lt= 24.5           0
                  diag_1 lt= 67.5           0
                  diag_1 lt= 91.5           0
                 diag_1 lt= 105.5           0
                 diag_1 lt= 107.5           0
                 diag_1 lt= 109.5           0
                 diag_1 lt= 120.5           0
                 diag_1 lt= 144.5           0
         num_medications lt= 35.5           0
         num_medications lt= 32.5           0
         num_medications lt= 31.5           0
          num_medications lt= 5.5           0
      num_lab_procedures lt= 58.5           0
      num_lab_procedures lt= 62.5           0
      num_lab_procedures lt= 66.5           0
      num_lab_procedures lt= 67.5           0
      num_lab_procedures lt= 75.5           0
      num_lab_procedures lt= 77.5           0
      num_lab_procedures lt= 79.5           0
      num_lab_procedures lt= 85.5           0
           num_procedures lt= 2.5           0
           num_procedures lt= 5.5           0
          num_medications lt= 3.5           0
          num_medications lt= 7.5           0
         num_medications lt= 29.5           0
          num_medications lt= 8.5           0
         num_medications lt= 10.5           0
         num_medications lt= 12.5           0
         num_medications lt= 13.5           0
         num_medications lt= 14.5           0
         num_medications lt= 15.5           0
         num_medications lt= 16.5           0
         num_medications lt= 22.5           0
         num_medications lt= 24.5           0
         num_medications lt= 25.5           0
         num_medications lt= 26.5           0
                  diag_2 lt= 81.0           0
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
