Accuracy: 0.7208413001912046
Confusion Matrix:
[[837 255]
 [329 671]]
Classification Report:
              precision    recall  f1-score   support

           0       0.72      0.77      0.74      1092
           1       0.72      0.67      0.70      1000

    accuracy                           0.72      2092
   macro avg       0.72      0.72      0.72      2092
weighted avg       0.72      0.72      0.72      2092

XGBoost completed in 0.07 seconds
All Features:
                                   Feature  Importance
       NetFractionRevolvingBurden lt= 78.5    0.000000
        NumRevolvingTradesWBalance lt= 7.5    0.000000
NumBank2NatlTradesWHighUtilization lt= 1.5    0.000000
             NumInqLast6Mexcl7days lt= 7.5    0.000000
             ExternalRiskEstimate lt= 52.5    0.000000
             PercentInstallTrades lt= 51.5    0.000000
            NumSatisfactoryTrades lt= 19.5    0.000000
            MSinceOldestTradeOpen lt= 29.0    0.000000
           MSinceOldestTradeOpen lt= 171.5    0.000000
           MSinceOldestTradeOpen lt= 213.5    0.000000
           MSinceOldestTradeOpen lt= 251.5    0.000000
           MSinceOldestTradeOpen lt= 320.5    0.000000
        MSinceMostRecentTradeOpen lt= 34.5    0.000000
                   AverageMInFile lt= 69.5    0.000000
                   AverageMInFile lt= 82.5    0.000000
                   AverageMInFile lt= 97.5    0.000000
                  AverageMInFile lt= 220.5    0.000000
            NumSatisfactoryTrades lt= 22.5    0.000000
             PercentInstallTrades lt= 47.5    0.000000
             ExternalRiskEstimate lt= 59.5    0.000000
           PercentTradesNeverDelq lt= 76.5    0.000000
           PercentTradesNeverDelq lt= 83.5    0.000000
           PercentTradesNeverDelq lt= 85.5    0.000000
           PercentTradesNeverDelq lt= 96.5    0.000000
             MSinceMostRecentDelq lt= 34.5    0.000000
             MSinceMostRecentDelq lt= 46.5    0.000000
                   NumTotalTrades lt= 28.5    0.000000
              PercentInstallTrades lt= 6.5    0.000000
             PercentInstallTrades lt= 46.5    0.000000
                  AverageMInFile lt= 117.5    0.000000
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
