Accuracy: 0.8771576524741082
Confusion Matrix:
[[1422  320]
windspeed lt= 0.31344999372959137    0.000000
 windspeed lt= 0.2910500019788742    0.000000
 windspeed lt= 0.2760999947786331    0.000000
windspeed lt= 0.26864999532699585    0.000000
windspeed lt= 0.23879999667406082    0.000000
windspeed lt= 0.23134999722242355    0.000000
 windspeed lt= 0.2089500054717064    0.000000
windspeed lt= 0.11939999833703041    0.000000
 windspeed lt= 0.0970499999821186    0.000000
windspeed lt= 0.04479999840259552    0.000000
       hum lt= 0.9850000143051147    0.000000
       hum lt= 0.9699999988079071    0.000000
       hum lt= 0.9350000023841858    0.000000
       hum lt= 0.9050000011920929    0.000000
     atemp lt= 0.7802999913692474    0.000000
                     mnth lt= 5.5    0.000000
     atemp lt= 0.6439499855041504    0.000000
                  holiday lt= 0.5    0.000000
      temp lt= 0.2900000065565109    0.000000
     temp lt= 0.26999999582767487    0.000000
     temp lt= 0.22999999672174454    0.000000
     temp lt= 0.17999999970197678    0.000000
               weathersit lt= 1.5    0.000000
                  weekday lt= 5.5    0.000000
                  weekday lt= 4.5    0.000000
                  weekday lt= 2.5    0.000000
                  weekday lt= 1.5    0.000000
                  weekday lt= 0.5    0.000000
                      hr lt= 18.5    0.000000
                     mnth lt= 2.5    0.000000
                      hr lt= 17.5    0.000000
                      hr lt= 16.5    0.000000
                      hr lt= 15.5    0.000000
                      hr lt= 14.0    0.000000
                      hr lt= 10.5    0.000000
                       hr lt= 9.5    0.000000
                       hr lt= 8.5    0.000000
                    mnth lt= 11.5    0.000000
                    mnth lt= 10.5    0.000000
                     mnth lt= 9.0    0.000000
     temp lt= 0.39000000059604645    0.000000
                     mnth lt= 1.5    0.000000
     atemp lt= 0.6136500239372253    0.000000
    atemp lt= 0.28030000627040863    0.000000
     atemp lt= 0.5681999921798706    0.000000
     atemp lt= 0.5379000008106232    0.000000
     atemp lt= 0.5227500200271606    0.000000
     atemp lt= 0.5076000094413757    0.000000
    atemp lt= 0.49240000545978546    0.000000
    atemp lt= 0.47725000977516174    0.000000
                     mnth lt= 7.5    0.000000
     atemp lt= 0.3560499995946884    0.000000
                   season lt= 3.5    0.000000
     atemp lt= 0.3257499933242798    0.000000
    atemp lt= 0.21970000118017197    0.000000
      temp lt= 0.5099999904632568    0.000000
    atemp lt= 0.18939999490976334    0.000000
    atemp lt= 0.17424999922513962    0.000000
     atemp lt= 0.1591000035405159    0.000000
    atemp lt= 0.14395000040531158    0.000000
      temp lt= 0.9300000071525574    0.000000
      temp lt= 0.8299999833106995    0.000000
      temp lt= 0.7699999809265137    0.000000
      temp lt= 0.6299999952316284    0.000000
       temp lt= 0.550000011920929    0.000000
      temp lt= 0.5300000011920929    0.000000
       hum lt= 0.8849999904632568    0.000000
Tree Size: 25 trees, 199 total leaves, 8.0 avg leaves/tree
