Accuracy: 0.7251434034416826
Confusion Matrix:
[[847 245]
 [330 670]]
Classification Report:
              precision    recall  f1-score   support

           0       0.72      0.78      0.75      1092
           1       0.73      0.67      0.70      1000

    accuracy                           0.73      2092
   macro avg       0.73      0.72      0.72      2092
weighted avg       0.73      0.73      0.72      2092

LightGBM completed in 0.16 seconds
All Features:
                                    Feature  Importance
              ExternalRiskEstimate lt= 86.5           2
            PercentTradesNeverDelq lt= 91.5           2
             NumSatisfactoryTrades lt= 13.5           1
                    AverageMInFile lt= 80.5           1
         NumRevolvingTradesWBalance lt= 6.5           1
               MSinceMostRecentDelq lt= 3.5           1
        NetFractionRevolvingBurden lt= 22.5           1
                    AverageMInFile lt= 63.5           1
         NumRevolvingTradesWBalance lt= 1.5           1
               MSinceMostRecentDelq lt= 9.5           1
                    AverageMInFile lt= 42.5           1
                    AverageMInFile lt= 97.5           1
                    AverageMInFile lt= 46.5           1
                    AverageMInFile lt= 57.5           1
                    AverageMInFile lt= 81.5           1
 NumBank2NatlTradesWHighUtilization lt= 0.5           1
            PercentTradesNeverDelq lt= 83.5           1
              MSinceMostRecentDelq lt= 35.5           1
            MSinceOldestTradeOpen lt= 171.5           1
              ExternalRiskEstimate lt= 59.5           1
             PercentTradesWBalance lt= 87.5           1
              ExternalRiskEstimate lt= 65.5           1
              ExternalRiskEstimate lt= 68.5           1
             PercentTradesWBalance lt= 73.5           1
             PercentTradesWBalance lt= 66.5           1
              ExternalRiskEstimate lt= 80.5           1
              ExternalRiskEstimate lt= 81.5           1
        NetFractionRevolvingBurden lt= 35.5           1
             NumSatisfactoryTrades lt= 18.5           1
            MSinceOldestTradeOpen lt= 138.5           1
        NetFractionRevolvingBurden lt= 48.5           1
              PercentTradesWBalance lt= 2.0           1
            MSinceOldestTradeOpen lt= 213.5           1
              PercentInstallTrades lt= 43.5           1
        NetFractionRevolvingBurden lt= 71.5           1
            MSinceOldestTradeOpen lt= 288.5           1
              PercentInstallTrades lt= 47.5           1
           MaxDelq2PublicRecLast12M lt= 3.5           1
             NumSatisfactoryTrades lt= 19.5           1
        NetFractionRevolvingBurden lt= 12.5           0
        NetFractionRevolvingBurden lt= 13.5           0
         NetFractionRevolvingBurden lt= 2.5           0
              NumInqLast6Mexcl7days lt= 0.5           0
         NetFractionRevolvingBurden lt= 5.5           0
         NetFractionRevolvingBurden lt= 0.5           0
              NumInqLast6Mexcl7days lt= 7.5           0
              ExternalRiskEstimate lt= 47.5           0
       MSinceMostRecentInqexcl7days lt= 4.5           0
                      NumInqLast6M lt= 12.5           0
              PercentInstallTrades lt= 51.5           0
               PercentInstallTrades lt= 6.5           0
               PercentInstallTrades lt= 7.5           0
               PercentInstallTrades lt= 8.5           0
               PercentInstallTrades lt= 9.5           0
              PercentInstallTrades lt= 14.5           0
              PercentInstallTrades lt= 17.5           0
              PercentInstallTrades lt= 28.5           0
              PercentInstallTrades lt= 38.5           0
              PercentInstallTrades lt= 44.5           0
              PercentInstallTrades lt= 46.5           0
              PercentInstallTrades lt= 49.5           0
              PercentInstallTrades lt= 61.5           0
                       NumInqLast6M lt= 9.5           0
              PercentInstallTrades lt= 63.5           0
              PercentInstallTrades lt= 74.0           0
              PercentInstallTrades lt= 79.5           0
       MSinceMostRecentInqexcl7days lt= 5.5           0
       MSinceMostRecentInqexcl7days lt= 6.5           0
      MSinceMostRecentInqexcl7days lt= 22.5           0
                       NumInqLast6M lt= 1.5           0
                       NumInqLast6M lt= 3.5           0
                       NumInqLast6M lt= 4.5           0
                       NumInqLast6M lt= 5.5           0
                       NumInqLast6M lt= 7.5           0
        NetFractionRevolvingBurden lt= 15.5           0
          NetFractionInstallBurden lt= 19.5           0
        NetFractionRevolvingBurden lt= 23.5           0
         NumRevolvingTradesWBalance lt= 7.5           0
        NumRevolvingTradesWBalance lt= 12.5           0
        NumRevolvingTradesWBalance lt= 16.5           0
        NumRevolvingTradesWBalance lt= 17.5           0
           NumInstallTradesWBalance lt= 1.5           0
           NumInstallTradesWBalance lt= 3.5           0
           NumInstallTradesWBalance lt= 5.5           0
           NumInstallTradesWBalance lt= 6.5           0
          NumInstallTradesWBalance lt= 10.5           0
NumBank2NatlTradesWHighUtilization lt= -4.0           0
 NumBank2NatlTradesWHighUtilization lt= 1.5           0
 NumBank2NatlTradesWHighUtilization lt= 2.5           0
 NumBank2NatlTradesWHighUtilization lt= 4.5           0
 NumBank2NatlTradesWHighUtilization lt= 5.5           0
 NumBank2NatlTradesWHighUtilization lt= 8.5           0
             PercentTradesWBalance lt= 11.5           0
             PercentTradesWBalance lt= 14.5           0
             PercentTradesWBalance lt= 18.5           0
             PercentTradesWBalance lt= 41.5           0
             PercentTradesWBalance lt= 43.5           0
             PercentTradesWBalance lt= 44.5           0
             PercentTradesWBalance lt= 57.5           0
             PercentTradesWBalance lt= 61.5           0
             PercentTradesWBalance lt= 70.5           0
         NumRevolvingTradesWBalance lt= 8.5           0
         NumRevolvingTradesWBalance lt= 5.5           0
        NetFractionRevolvingBurden lt= 28.5           0
         NumRevolvingTradesWBalance lt= 4.5           0
        NetFractionRevolvingBurden lt= 36.5           0
        NetFractionRevolvingBurden lt= 73.5           0
        NetFractionRevolvingBurden lt= 78.5           0
        NetFractionRevolvingBurden lt= 79.5           0
        NetFractionRevolvingBurden lt= 80.5           0
        NetFractionRevolvingBurden lt= 89.0           0
       NetFractionRevolvingBurden lt= 103.5           0
           NetFractionInstallBurden lt= 6.5           0
          NetFractionInstallBurden lt= 13.0           0
             NumTradesOpeninLast12M lt= 8.5           0
          NetFractionInstallBurden lt= 22.5           0
          NetFractionInstallBurden lt= 23.5           0
          NetFractionInstallBurden lt= 66.5           0
          NetFractionInstallBurden lt= 81.5           0
          NetFractionInstallBurden lt= 83.5           0
          NetFractionInstallBurden lt= 84.5           0
          NetFractionInstallBurden lt= 85.5           0
          NetFractionInstallBurden lt= 95.5           0
          NetFractionInstallBurden lt= 97.0           0
          NetFractionInstallBurden lt= 97.5           0
        NumRevolvingTradesWBalance lt= -4.0           0
         NumRevolvingTradesWBalance lt= 0.5           0
         NumRevolvingTradesWBalance lt= 3.5           0
            NumTradesOpeninLast12M lt= 10.5           0
              MSinceMostRecentDelq lt= 34.5           0
             NumTradesOpeninLast12M lt= 6.5           0
                    AverageMInFile lt= 60.5           0
         MSinceMostRecentTradeOpen lt= 15.5           0
         MSinceMostRecentTradeOpen lt= 20.5           0
         MSinceMostRecentTradeOpen lt= 22.5           0
         MSinceMostRecentTradeOpen lt= 26.5           0
         MSinceMostRecentTradeOpen lt= 34.5           0
         MSinceMostRecentTradeOpen lt= 58.0           0
         MSinceMostRecentTradeOpen lt= 69.5           0
         MSinceMostRecentTradeOpen lt= 87.5           0
         MSinceMostRecentTradeOpen lt= 90.0           0
                     AverageMInFile lt= 6.5           0
                    AverageMInFile lt= 18.5           0
                    AverageMInFile lt= 52.5           0
                    AverageMInFile lt= 65.5           0
              NumSatisfactoryTrades lt= 8.5           0
                    AverageMInFile lt= 69.5           0
                    AverageMInFile lt= 82.5           0
                    AverageMInFile lt= 83.5           0
                    AverageMInFile lt= 84.5           0
                    AverageMInFile lt= 98.5           0
                   AverageMInFile lt= 116.0           0
                   AverageMInFile lt= 117.0           0
                   AverageMInFile lt= 173.5           0
                   AverageMInFile lt= 182.5           0
                   AverageMInFile lt= 186.5           0
                   AverageMInFile lt= 216.0           0
              NumSatisfactoryTrades lt= 2.5           0
          MSinceMostRecentTradeOpen lt= 7.5           0
          MSinceMostRecentTradeOpen lt= 4.5           0
          MSinceMostRecentTradeOpen lt= 1.5           0
          MSinceMostRecentTradeOpen lt= 0.5           0
              ExternalRiskEstimate lt= 64.5           0
              ExternalRiskEstimate lt= 66.5           0
              ExternalRiskEstimate lt= 69.5           0
              ExternalRiskEstimate lt= 72.5           0
              ExternalRiskEstimate lt= 77.5           0
              ExternalRiskEstimate lt= 83.5           0
              ExternalRiskEstimate lt= 85.5           0
              ExternalRiskEstimate lt= 87.5           0
             MSinceOldestTradeOpen lt= 29.0           0
             MSinceOldestTradeOpen lt= 40.0           0
             MSinceOldestTradeOpen lt= 48.0           0
             MSinceOldestTradeOpen lt= 54.5           0
             MSinceOldestTradeOpen lt= 60.0           0
            MSinceOldestTradeOpen lt= 134.5           0
            MSinceOldestTradeOpen lt= 197.5           0
            MSinceOldestTradeOpen lt= 209.5           0
            MSinceOldestTradeOpen lt= 233.5           0
            MSinceOldestTradeOpen lt= 251.5           0
            MSinceOldestTradeOpen lt= 320.5           0
            MSinceOldestTradeOpen lt= 341.5           0
            MSinceOldestTradeOpen lt= 392.0           0
            MSinceOldestTradeOpen lt= 449.0           0
            MSinceOldestTradeOpen lt= 475.5           0
            MSinceOldestTradeOpen lt= 479.0           0
            MSinceOldestTradeOpen lt= 520.0           0
              NumSatisfactoryTrades lt= 4.5           0
             NumSatisfactoryTrades lt= 11.5           0
             NumTradesOpeninLast12M lt= 5.5           0
           MaxDelq2PublicRecLast12M lt= 5.5           0
              MSinceMostRecentDelq lt= 21.5           0
              MSinceMostRecentDelq lt= 23.5           0
              MSinceMostRecentDelq lt= 30.0           0
              MSinceMostRecentDelq lt= 31.5           0
              MSinceMostRecentDelq lt= 32.5           0
              MSinceMostRecentDelq lt= 33.5           0
              ExternalRiskEstimate lt= 52.5           0
              MSinceMostRecentDelq lt= 46.5           0
              MSinceMostRecentDelq lt= 54.5           0
              MSinceMostRecentDelq lt= 79.5           0
              MSinceMostRecentDelq lt= 82.0           0
           MaxDelq2PublicRecLast12M lt= 2.5           0
                     NumTotalTrades lt= 6.5           0
             NumSatisfactoryTrades lt= 12.5           0
                    NumTotalTrades lt= 15.5           0
                    NumTotalTrades lt= 18.5           0
                    NumTotalTrades lt= 23.5           0
                    NumTotalTrades lt= 28.5           0
                    NumTotalTrades lt= 33.5           0
                    NumTotalTrades lt= 34.5           0
                    NumTotalTrades lt= 46.5           0
                    NumTotalTrades lt= 47.5           0
                    NumTotalTrades lt= 57.5           0
             NumTradesOpeninLast12M lt= 2.5           0
             NumTradesOpeninLast12M lt= 3.5           0
             NumTradesOpeninLast12M lt= 4.5           0
              MSinceMostRecentDelq lt= 16.5           0
              MSinceMostRecentDelq lt= 10.5           0
            PercentTradesNeverDelq lt= 97.5           0
            PercentTradesNeverDelq lt= 96.5           0
             NumSatisfactoryTrades lt= 22.5           0
             NumSatisfactoryTrades lt= 31.5           0
             NumSatisfactoryTrades lt= 32.5           0
             NumSatisfactoryTrades lt= 33.5           0
             NumSatisfactoryTrades lt= 36.5           0
             NumSatisfactoryTrades lt= 38.5           0
             NumSatisfactoryTrades lt= 40.5           0
             NumSatisfactoryTrades lt= 49.0           0
             NumSatisfactoryTrades lt= 56.5           0
             NumSatisfactoryTrades lt= 57.5           0
             NumSatisfactoryTrades lt= 58.5           0
             NumSatisfactoryTrades lt= 63.5           0
        NumTrades60Ever2DerogPubRec lt= 1.5           0
        NumTrades60Ever2DerogPubRec lt= 3.5           0
        NumTrades60Ever2DerogPubRec lt= 5.5           0
        NumTrades90Ever2DerogPubRec lt= 2.5           0
        NumTrades90Ever2DerogPubRec lt= 3.5           0
        NumTrades90Ever2DerogPubRec lt= 6.5           0
            PercentTradesNeverDelq lt= 10.0           0
            PercentTradesNeverDelq lt= 76.5           0
            PercentTradesNeverDelq lt= 84.5           0
            PercentTradesNeverDelq lt= 85.5           0
            PercentTradesNeverDelq lt= 86.5           0
            PercentTradesNeverDelq lt= 89.5           0
            PercentTradesNeverDelq lt= 90.5           0
       NumTrades60Ever2DerogPubRec lt= 11.5           0
Tree Size: 25 trees, 199 total leaves, 8.0 avg leaves/tree
