Accuracy: 0.6321607546428221
Confusion Matrix:
[[8653 2320]
 [5167 4214]]
Classification Report:
              precision    recall  f1-score   support

           0       0.63      0.79      0.70     10973
           1       0.64      0.45      0.53      9381

    accuracy                           0.63     20354
   macro avg       0.64      0.62      0.61     20354
weighted avg       0.63      0.63      0.62     20354

LightGBM completed in 0.49 seconds
All Features:
                          Feature  Importance
      num_lab_procedures lt= 35.5           0
      num_lab_procedures lt= 37.5           0
      num_lab_procedures lt= 38.5           0
      num_lab_procedures lt= 47.5           0
      num_lab_procedures lt= 51.5           0
      num_lab_procedures lt= 52.5           0
      num_lab_procedures lt= 60.5           0
      num_lab_procedures lt= 61.5           0
      num_lab_procedures lt= 63.5           0
      num_lab_procedures lt= 64.5           0
      num_lab_procedures lt= 66.5           0
      num_lab_procedures lt= 88.5           0
           num_procedures lt= 0.5           0
           num_procedures lt= 1.5           0
         time_in_hospital lt= 9.5           0
         time_in_hospital lt= 5.5           0
         time_in_hospital lt= 4.5           0
discharge_disposition_id lt= 15.5           0
        admission_type_id lt= 7.5           0
 discharge_disposition_id lt= 2.5           0
 discharge_disposition_id lt= 4.0           0
 discharge_disposition_id lt= 4.5           0
 discharge_disposition_id lt= 9.5           0
discharge_disposition_id lt= 10.5           0
discharge_disposition_id lt= 11.5           0
discharge_disposition_id lt= 16.0           0
         time_in_hospital lt= 2.5           0
discharge_disposition_id lt= 21.0           0
      admission_source_id lt= 1.5           0
      admission_source_id lt= 8.5           0
     admission_source_id lt= 10.0           0
     admission_source_id lt= 13.0           0
     admission_source_id lt= 18.5           0
     admission_source_id lt= 21.0           0
           num_procedures lt= 2.5           0
           num_procedures lt= 3.5           0
           num_procedures lt= 4.5           0
               diag_1_205 lt= 0.5           0
     race_AfricanAmerican lt= 0.5           0
        admission_type_id lt= 4.0           0
              age_(30-40) lt= 0.5           0
              age_(40-50) lt= 0.5           0
              age_(50-60) lt= 0.5           0
              age_(60-70) lt= 0.5           0
             age_(90-100) lt= 0.5           0
               diag_1_250 lt= 0.5           0
         number_inpatient lt= 5.5           0
            diag_1_250.11 lt= 0.5           0
             diag_1_250.6 lt= 0.5           0
             diag_1_250.7 lt= 0.5           0
             diag_1_250.8 lt= 0.5           0
               diag_1_276 lt= 0.5           0
               diag_1_280 lt= 0.5           0
               diag_1_320 lt= 0.5           0
                   race_? lt= 0.5           0
         number_inpatient lt= 2.5           0
          num_medications lt= 2.5           0
         num_medications lt= 16.5           0
          num_medications lt= 5.5           0
          num_medications lt= 6.5           0
          num_medications lt= 9.5           0
         num_medications lt= 12.5           0
         num_medications lt= 13.5           0
         num_medications lt= 14.5           0
         num_medications lt= 15.5           0
         num_medications lt= 18.5           0
         number_emergency lt= 3.5           0
         num_medications lt= 24.5           0
         num_medications lt= 26.5           0
         num_medications lt= 28.5           0
         num_medications lt= 30.5           0
         num_medications lt= 35.5           0
         num_medications lt= 42.5           0
        number_outpatient lt= 1.5           0
      num_lab_procedures lt= 24.0           0
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
