Accuracy: 0.6265876858233184
Confusion Matrix:
[[6220 2559]
 [3997 4781]]
Classification Report:
              precision    recall  f1-score   support

           0       0.61      0.71      0.65      8779
           1       0.65      0.54      0.59      8778

    accuracy                           0.63     17557
   macro avg       0.63      0.63      0.62     17557
weighted avg       0.63      0.63      0.62     17557

XGBoost completed in 0.36 seconds
All Features:
                          Feature  Importance
                metformin lt= 2.5    0.000000
                glipizide lt= 1.5    0.000000
         number_diagnoses lt= 8.5    0.000000
                glyburide lt= 1.5    0.000000
             pioglitazone lt= 1.5    0.000000
            rosiglitazone lt= 0.5    0.000000
                 diag_3 lt= 787.5    0.000000
                 diag_3 lt= 662.5    0.000000
                 diag_3 lt= 543.5    0.000000
                 diag_3 lt= 531.5    0.000000
                 diag_3 lt= 457.5    0.000000
                 diag_3 lt= 406.5    0.000000
                 diag_3 lt= 256.5    0.000000
                  diag_2 lt= 61.5    0.000000
                 diag_3 lt= 246.5    0.000000
                 diag_3 lt= 245.5    0.000000
                 diag_3 lt= 113.5    0.000000
                  diag_3 lt= 86.5    0.000000
                 diag_2 lt= 737.0    0.000000
                 diag_2 lt= 469.5    0.000000
                 diag_2 lt= 442.5    0.000000
                 diag_2 lt= 396.5    0.000000
                 diag_2 lt= 322.5    0.000000
                 diag_2 lt= 239.5    0.000000
              glimepiride lt= 1.5    0.000000
                  diag_2 lt= 78.5    0.000000
                 diag_3 lt= 115.5    0.000000
         num_medications lt= 41.5    0.000000
         number_emergency lt= 3.5    0.000000
         time_in_hospital lt= 5.5    0.000000
         time_in_hospital lt= 3.5    0.000000
         time_in_hospital lt= 2.5    0.000000
         time_in_hospital lt= 1.5    0.000000
     admission_source_id lt= 21.0    0.000000
     admission_source_id lt= 18.0    0.000000
     admission_source_id lt= 16.5    0.000000
      admission_source_id lt= 9.5    0.000000
      admission_source_id lt= 5.5    0.000000
      admission_source_id lt= 3.5    0.000000
discharge_disposition_id lt= 22.5    0.000000
discharge_disposition_id lt= 17.5    0.000000
discharge_disposition_id lt= 11.5    0.000000
discharge_disposition_id lt= 10.5    0.000000
 discharge_disposition_id lt= 5.5    0.000000
 discharge_disposition_id lt= 3.5    0.000000
        admission_type_id lt= 6.5    0.000000
        admission_type_id lt= 4.5    0.000000
        admission_type_id lt= 3.5    0.000000
        admission_type_id lt= 2.5    0.000000
        admission_type_id lt= 1.5    0.000000
                      age lt= 8.5    0.000000
                      age lt= 4.5    0.000000
                      age lt= 3.5    0.000000
                     race lt= 4.5    0.000000
                     race lt= 2.5    0.000000
         time_in_hospital lt= 4.5    0.000000
        time_in_hospital lt= 10.5    0.000000
       number_outpatient lt= 14.5    0.000000
        time_in_hospital lt= 12.5    0.000000
        number_outpatient lt= 1.5    0.000000
         num_medications lt= 49.5    0.000000
         num_medications lt= 44.5    0.000000
                     race lt= 1.5    0.000000
         num_medications lt= 38.5    0.000000
         num_medications lt= 36.5    0.000000
         num_medications lt= 35.5    0.000000
         num_medications lt= 29.5    0.000000
          num_medications lt= 7.5    0.000000
          num_medications lt= 5.5    0.000000
          num_medications lt= 3.5    0.000000
           num_procedures lt= 5.5    0.000000
           num_procedures lt= 2.5    0.000000
      num_lab_procedures lt= 85.5    0.000000
      num_lab_procedures lt= 75.5    0.000000
      num_lab_procedures lt= 67.5    0.000000
      num_lab_procedures lt= 62.5    0.000000
      num_lab_procedures lt= 43.5    0.000000
      num_lab_procedures lt= 32.5    0.000000
      num_lab_procedures lt= 26.5    0.000000
      num_lab_procedures lt= 24.5    0.000000
      num_lab_procedures lt= 23.5    0.000000
      num_lab_procedures lt= 19.5    0.000000
      num_lab_procedures lt= 18.5    0.000000
       num_lab_procedures lt= 8.5    0.000000
                metformin lt= 0.5    0.000000
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
